benchmarks,native,,,,,,,,globals,,,,,,,,locals,,,,,,,,abi,,,,,,,
name,tmean,tsd,%mean,%sd,mean,sd,x,xsd,tmean,tsd,%mean,%sd,mean,sd,x,xsd,tmean,tsd,%mean,%sd,mean,sd,x,xsd,tmean,tsd,%mean,%sd,mean,sd,x,xsd
dijkstra,0.6493,0.0002,92.47,0.40,0.6004,0.0026,1.00,0.00,1.0852,0.0017,95.31,0.38,1.0343,0.0044,1.72,0.01,0.5728,0.0003,91.41,0.63,0.5236,0.0036,0.87,0.01,0.5747,0.0018,91.07,0.32,0.5233,0.0025,0.87,0.01
crc32,0.0913,0.0014,38.80,2.23,0.0354,0.0021,1.00,0.00,0.1114,0.0009,44.98,2.48,0.0501,0.0028,1.41,0.12,0.0928,0.0018,42.59,3.34,0.0395,0.0032,1.11,0.11,0.0853,0.0005,36.06,1.77,0.0308,0.0015,0.87,0.07
rijndael-encode,0.1541,0.0001,61.21,1.30,0.0944,0.0020,1.00,0.00,0.5364,0.0010,87.72,0.89,0.4705,0.0049,4.99,0.12,0.2070,0.0012,69.51,1.09,0.1439,0.0024,1.53,0.04,0.1685,0.0006,62.62,1.50,0.1055,0.0025,1.12,0.04
rijndael-decode,0.1542,0.0001,58.70,2.19,0.0905,0.0034,1.00,0.00,0.5240,0.0011,87.13,0.94,0.4566,0.0050,5.05,0.20,0.2050,0.0007,67.23,1.68,0.1379,0.0035,1.52,0.07,0.1690,0.0007,60.72,1.47,0.1026,0.0025,1.13,0.05
sha,0.1923,0.0007,24.86,1.70,0.0478,0.0033,1.00,0.00,0.2890,0.0004,49.68,1.70,0.1436,0.0049,3.00,0.23,0.2107,0.0018,30.73,0.89,0.0647,0.0020,1.35,0.10,0.2103,0.0013,31.15,1.25,0.0655,0.0027,1.37,0.11
adpcm-encode,0.1520,0.0002,91.69,1.14,0.1394,0.0017,1.00,0.00,0.1644,0.0027,92.59,0.79,0.1523,0.0028,1.09,0.02,0.1121,0.0003,89.20,1.16,0.1000,0.0013,0.72,0.01,0.1116,0.0015,89.99,1.60,0.1005,0.0022,0.72,0.02
adpcm-decode,0.0530,0.0018,82.48,2.13,0.0438,0.0019,1.00,0.00,0.1273,0.0001,92.42,1.08,0.1177,0.0014,2.69,0.12,0.0617,0.0001,84.25,1.49,0.0520,0.0009,1.19,0.06,0.0582,0.0002,83.51,2.80,0.0486,0.0016,1.11,0.06
stringsearch,0.8970,0.0014,10.21,0.58,0.0916,0.0052,1.00,0.00,2.0701,0.0081,62.00,0.59,1.2834,0.0133,14.01,0.81,1.0044,0.0025,22.92,0.86,0.2302,0.0087,2.51,0.17,1.0223,0.0019,23.36,0.44,0.2389,0.0045,2.61,0.16
blowfish-encode,0.0468,0.0004,63.73,3.85,0.0299,0.0018,1.00,0.00,0.0710,0.0017,70.89,3.34,0.0503,0.0027,1.69,0.14,0.0517,0.0003,66.01,3.96,0.0342,0.0021,1.14,0.10,0.0465,0.0002,62.89,3.84,0.0293,0.0018,0.98,0.08
blowfish-decode,0.0482,0.0007,65.66,4.67,0.0317,0.0023,1.00,0.00,0.0711,0.0003,70.17,2.81,0.0499,0.0020,1.58,0.13,0.0524,0.0000,66.93,2.10,0.0351,0.0011,1.11,0.09,0.0468,0.0017,63.82,5.32,0.0299,0.0027,0.94,0.11
basicmath,0.2735,0.0001,2.68,0.52,0.0073,0.0014,1.00,0.00,0.2750,0.0002,3.30,0.66,0.0091,0.0018,1.24,0.35,0.2739,0.0001,3.46,0.72,0.0095,0.0020,1.29,0.37,0.2736,0.0001,3.06,0.61,0.0084,0.0017,1.14,0.32
bitcount,0.0611,0.0012,98.66,0.22,0.0603,0.0012,1.00,0.00,0.0801,0.0023,98.91,0.18,0.0792,0.0022,1.31,0.05,0.1025,0.0004,99.25,0.13,0.1017,0.0004,1.69,0.03,0.0502,0.0003,98.55,0.09,0.0494,0.0003,0.82,0.02
fft-std,1.0150,0.0019,4.82,0.29,0.0490,0.0029,1.00,0.00,1.0553,0.0016,8.04,0.20,0.0848,0.0022,1.73,0.11,1.0246,0.0013,5.13,0.26,0.0525,0.0027,1.07,0.08,1.0193,0.0008,4.94,0.19,0.0504,0.0020,1.03,0.07
fft-inv,0.6840,0.0019,7.40,0.48,0.0506,0.0033,1.00,0.00,0.7237,0.0014,11.64,0.33,0.0842,0.0024,1.66,0.12,0.6946,0.0022,8.05,0.26,0.0559,0.0018,1.10,0.08,0.6906,0.0018,7.41,0.27,0.0512,0.0019,1.01,0.07
patricia,0.0709,0.0001,4.96,0.74,0.0035,0.0005,1.00,0.00,0.0729,0.0038,5.51,1.75,0.0040,0.0013,1.14,0.40,0.0707,0.0001,4.36,0.99,0.0031,0.0007,0.88,0.24,0.0706,0.0001,4.28,1.07,0.0030,0.0008,0.86,0.25
susan-smoothing,0.2529,0.0004,99.38,0.42,0.2514,0.0011,1.00,0.00,0.8310,0.0004,99.83,0.07,0.8296,0.0007,3.30,0.02,0.3208,0.0005,99.38,0.56,0.3188,0.0019,1.27,0.01,0.2810,0.0004,99.46,0.22,0.2795,0.0008,1.11,0.01
susan-edges,1.0847,0.0008,99.11,0.11,1.0751,0.0014,1.00,0.00,2.4197,0.0048,99.56,0.10,2.4090,0.0053,2.24,0.01,1.3347,0.0165,99.22,0.11,1.3242,0.0165,1.23,0.02,1.4069,0.0166,99.29,0.12,1.3969,0.0166,1.30,0.02
susan-corners,0.2230,0.0028,93.67,0.59,0.2088,0.0030,1.00,0.00,0.4929,0.0003,97.18,0.42,0.4790,0.0021,2.29,0.03,0.2951,0.0002,94.73,1.19,0.2795,0.0035,1.34,0.03,0.2870,0.0019,94.81,0.44,0.2721,0.0022,1.30,0.02
lame,0.1269,0.0003,91.66,0.86,0.1163,0.0011,1.00,0.00,0.2193,0.0006,95.25,0.68,0.2089,0.0016,1.80,0.02,0.1818,0.0004,93.88,1.30,0.1706,0.0024,1.47,0.03,0.1396,0.0004,92.83,1.04,0.1296,0.0015,1.11,0.02
